-0.988599, -0.236513, 0.510102, 0
-1.10789, -0.245582, 0.320482, 0
-1.13668, -0.227211, 0.730041, 0
-1.30689, -0.195148, -0.242522, 0
-1.32792, -0.323599, -0.327335, 0
-1.36835, -0.383731, -0.433594, 0
-1.55791, -0.421851, -0.476982, 0
-1.45545, -0.414618, -0.750435, 0
-1.41373, -0.499236, -1.40227, 0.379429
-1.36718, -0.404886, -0.359022, 0.489949
-1.35172, -0.382656, -1.2352, 0.49912
-1.41689, -0.368364, -1.306, 0.499915
-1.21047, -0.350602, -1.73529, 0.499993
-0.942132, -0.39294, -1.53972, 0.534469
-0.773657, -0.495805, -2.06793, 0.589958
-0.684807, -0.575312, -2.12691, 0.651615
-0.517198, -0.643172, -1.20159, 0.664636
-0.241114, -0.750151, -1.79815, 0.665424
-0.283221, -0.870089, 2.99494, 0.665494
-0.05829, -0.840487, 2.13909, 0.665499
-0.1214, -0.728242, 1.86248, 0.6655
-0.062229, -0.896411, 2.55108, 0.6655
0.248016, -0.917323, 2.67654, 0.6655
0.564857, -0.841003, 1.72729, 0.6655
0.809142, -0.701445, 1.59324, 0.6655
0.648771, -0.724238, 0.138914, 0.6655
0.596234, -0.605698, -0.220448, 0.6655
0.902977, -0.51538, -1.1702, 0.6655
0.979031, -0.61336, -0.993178, 0.6655
0.924041, -0.549059, -0.701023, 0.6655
0.945951, -0.29574, -0.490437, 0.6655
0.920641, -0.463949, -0.0403147, 0.6655
0.734423, -0.715155, 0.345992, 0.6655
0.319629, -1.01807, -0.0300592, 0.6655
0.851246, -0.698051, 1.18781, 0.6655
1.11242, -0.798048, 1.01789, 0.6655
1.21962, -0.672044, 0.414595, 0.6655
1.06879, -0.755742, -0.478831, 0.6655
0.719809, -0.75301, -0.430143, 0.6655
0.694321, -1.07148, 1.69537, 0.6655
0.885307, -1.06529, -2.24766, 0.6655
0.854431, -0.970782, -1.88751, 0.6655
0.841261, -1.00434, -1.94658, 0.6655
1.04154, -0.948779, -2.80377, 0.6655
0.461875, -1.0579, -1.36305, 0.6655
0.321597, -1.12558, -2.69426, 0.6655
0.348943, -1.04, -2.42, 0.6655
0.0397623, -1.095, -2.53091, 0.6655
0.754801, -0.85346, -2.79715, 0.6655
1.16004, -0.649985, -2.36876, 0.6655
1.66951, -0.328244, -1.86899, 0.6655
2.12651, -0.051346, -1.41468, 0.6655
1.73014, -0.0135338, -1.31023, 0.6655
1.32909, -0.206224, -1.56133, 0.6655
1.06291, -0.202257, -0.583681, 0.6655
1.0974, -0.238283, 0.45992, 0.6655
0.963473, -0.225459, 0.32511, 0.6655
1.46159, -0.0495273, 0.577973, 0.6655
1.60508, -0.158716, 0.30594, 0.6655
1.31035, -0.188031, 0.735811, 0.6655
1.10847, -0.317962, 0.860366, 0.6655
1.02817, -0.330964, 1.70915, 0.6655
1.2904, -0.27418, 0.880652, 0.6655
1.47596, -0.198888, 0.0484618, 0.6655
1.5866, -0.0302775, -1.5184, 0.6655
2.15731, 0.0719334, -0.53626, 0.6655
1.77755, 0.15628, -0.913623, 0.6655
1.92083, 0.236273, 0.120309, 0.6655
1.55625, -0.0213846, -0.605473, 0.6655
1.33189, -0.251789, 0.0678925, 0.6655
1.15057, -0.555934, -0.212635, 0.6655
1.45082, -0.262762, 1.66236, 0.6655
1.27642, -0.532739, 1.93838, 0.6655
1.11785, -0.792744, 0.536508, 0.6655
0.943146, -0.762182, 0.557837, 0.6655
1.41056, -0.728248, 1.26183, 0.6655
1.55735, -0.48836, 2.05415, 0.6655
1.87138, -0.223223, 2.1841, 0.6655
1.6211, -0.251009, 2.88528, 0.6655
1.98444, 0.187059, 2.49673, 0.6655
2.15692, 0.23669, 3.12613, 0.6655
2.22672, 0.577831, 3.08287, 0.6655
2.348, 0.902685, 2.86318, 0.6655
2.45783, 0.939193, 1.93033, 0.6655
2.63825, 0.877074, -0.00837217, 0.6655
2.7791, 1.08864, 0.0249021, 0.6655
2.85678, 0.964996, 0.360202, 0.6655
3.32285, 0.540232, 0.585614, 0.6655
3.20267, 0.720415, -0.376962, 0.6655
3.20741, 0.729223, -1.95124, 0.6655
2.92011, 0.927771, 0.269615, 0.6655
2.5457, 0.802374, 2.33925, 0.6655
2.31897, 1.05595, 0.619556, 0.6655
2.12292, 1.21866, -0.701593, 0.6655
1.7312, 1.08213, -1.61251, 0.6655
1.67569, 1.0858, -1.19775, 0.6655
1.33384, 0.930862, -1.22495, 0.6655
1.58537, 1.40373, 1.44488, 0.6655
1.74504, 1.5931, 1.54102, 0.6655
1.58705, 1.09469, -2.51312, 0.6655
1.20471, 1.09255, 2.71295, 0.6655
1.2562, 1.64608, 1.93547, 0.6655
2.18006, 1.55144, -0.819685, 0.6655
2.40879, 1.16989, -1.28456, 0.6655
2.42464, 0.51497, -1.74751, 0.6655
2.98047, 0.690473, -2.98101, 0.6655
3.11644, 0.684931, -3.06584, 0.6655
3.27293, 0.183925, 3.13223, 0.6655
2.89927, 0.249598, -1.12086, 0.6655
2.83646, -0.0852646, 1.47336, 0.6655
2.59213, 0.227327, 2.5254, 0.6655
2.68724, -0.0285094, 2.89006, 0.6655
2.77067, 0.0754137, -2.33522, 0.6655
3.03744, -0.36765, -2.08321, 0.6655
2.951, 0.0677056, 1.73774, 0.6655
2.90098, -0.019435, 2.33345, 0.6655
2.90341, 0.020134, -2.80941, 0.6655
2.81527, -0.0541783, 3.13551, 0.6655
2.99164, -0.509102, 1.50758, 0.6655
2.7941, -0.792378, 2.05785, 0.6655
2.35329, -0.796687, 2.30887, 0.6655
2.16385, -0.619755, -2.59524, 0.6655
2.02796, -0.405202, -2.13172, 0.6655
1.75864, -0.287805, -2.56438, 0.6655
2.42242, -0.286438, 2.44158, 0.6655
2.43514, -0.0961574, 2.95702, 0.6655
2.26697, 0.11121, -2.14483, 0.6655
2.26652, -0.189765, 1.96203, 0.6655
1.94159, -0.1625, 2.96016, 0.6655
1.99785, -0.183015, 2.65733, 0.6655
2.43789, -0.553286, 0.688621, 0.6655
2.2823, -0.881886, 1.09438, 0.6655
3.26282, -1.26449, -1.94053, 0.6655
3.3102, -1.68702, 2.28695, 0.6655
2.43695, -1.37941, -2.02155, 0.6655
2.18188, -1.32211, -1.14786, 0.6655
2.42181, -0.955741, -0.7907, 0.6655
2.00886, -0.540785, 1.0855, 0.6655
2.00524, -0.491244, 2.15996, 0.6655
2.19067, -0.22883, 0.983011, 0.6655
2.36425, -0.333243, 0.0884949, 0.6655
1.9889, -0.521808, 0.737319, 0.6655
1.80958, -0.269224, 1.12081, 0.6655
1.99633, -0.536891, -1.58181, 0.6655
2.04687, -0.896722, -2.8266, 0.6655
2.94131, -2.05385, -0.145333, 0.6655
2.63019, -2.13728, 0.881501, 0.6655
2.59064, -1.86899, 1.12988, 0.6655
2.38631, -1.75593, 1.85864, 0.6655
2.62934, -2.08463, 1.27775, 0.6655
2.81099, -2.14178, 0.344691, 0.6655
2.56082, -2.01637, 1.83123, 0.6655
2.51637, -1.82999, 3.01463, 0.6655
2.8195, -1.97738, 1.68941, 0.6655
1.55784, -1.3296, 0.392441, 0.6655
2.07902, -1.67394, -0.78534, 0.6655
1.98639, -1.5733, -0.426193, 0.6655
2.06921, -1.59143, 0.797581, 0.6655
1.91477, -1.36104, 2.57687, 0.6655
1.6213, -1.49457, -0.636996, 0.6655
1.54466, -1.538, -0.599659, 0.6655
1.19778, -1.39598, 0.769176, 0.6655
1.23814, -1.41053, 0.809063, 0.6655
0.780315, -1.28115, -2.86127, 0.6655
1.04788, -1.53177, 2.12467, 0.6655
1.36405, -1.97005, -0.735456, 0.6655
0.810802, -1.89026, 1.0286, 0.6655
0.554362, -1.70888, -0.208679, 0.6655
0.839128, -1.4419, -1.30332, 0.6655
1.11355, -1.52078, -1.01246, 0.6655
1.71517, -1.9117, -2.58069, 0.6655
1.6884, -1.59466, -0.237078, 0.6655
1.7579, -1.8196, 0.575214, 0.6655
2.34903, -1.92988, -1.01823, 0.6655
2.47193, -1.95295, -1.18989, 0.6655
2.76473, -2.25337, 2.17722, 0.6655
3.2312, -2.57615, 0.217245, 0.6655
3.06954, -2.45377, 1.74868, 0.6655
3.46252, -2.45909, 0.559773, 0.6655
3.5518, -2.58602, 0.762305, 0.6655
4.19103, -2.7134, 0.0818759, 0.6655
4.73162, -2.89663, 0.462723, 0.6655
4.46141, -2.80385, 2.75186, 0.6655
4.21746, -3.0439, 2.75789, 0.6655
3.89763, -2.7463, -2.10098, 0.6655
3.80044, -2.49906, -1.47722, 0.6655
3.52432, -2.79989, 1.91168, 0.6655
3.74677, -2.93596, 0.853381, 0.6655
3.74155, -2.84885, 1.68936, 0.6655
3.76041, -2.8537, 0.81589, 0.6655
4.00195, -2.82988, 0.874909, 0.6655
4.42711, -2.71165, -0.259211, 0.6655
3.44575, -2.53368, -3.10015, 0.6655
3.16958, -1.77653, 0.0518071, 0.6655
3.25025, -1.79306, -0.373643, 0.6655
3.45456, -1.66921, -0.218438, 0.6655
3.13806, -1.1681, -2.50153, 0.6655
2.93723, -1.43793, -1.64802, 0.6655
3.34163, -1.52282, 3.11269, 0.6655
4.13005, -2.14114, 2.57103, 0.6655
4.09342, -1.88289, -1.22875, 0.6655
4.1873, -1.63295, -0.445108, 0.6655
